player;cluster;classification
Kelvin Amian;1;Defensor Temerario
Marcus Coco;1;Defensor Temerario
Nathan Zeze;2;Defensor Caudillo
Nicolas Cozza;1;Defensor Temerario
Nicolas Pallois;2;Defensor Caudillo
Saidou Sow;4;Defensor Regular
Ali Abdi;3;Defensor Atacante
Antoine Mendy;4;Defensor Regular
Dante;4;Defensor Regular
Jonathan Clauss;1;Defensor Temerario
Melvin Bard;3;Defensor Atacante
Mohamed Abdelmoneim;4;Defensor Regular
Moïse Bombito;4;Defensor Regular
Tom Louchet;0;Defensor Equilibrado
Yael Nandjou;1;Defensor Temerario
Youssouf Ndayishimiye;4;Defensor Regular
Achraf Hakimi;0;Defensor Equilibrado
Axel Tapé;2;Defensor Caudillo
Lucas Beraldo;4;Defensor Regular
Lucas Hernández;2;Defensor Caudillo
Marquinhos;2;Defensor Caudillo
Milan Škriniar;2;Defensor Caudillo
Nuno Mendes;4;Defensor Regular
Willian Pacho;2;Defensor Caudillo
Yoram Zague;4;Defensor Regular
Abdoul Koné;4;Defensor Regular
Aurélio Buta;1;Defensor Temerario
Cédric Kipré;4;Defensor Regular
Emmanuel Agbadou;4;Defensor Regular
Hiroki Sekine;3;Defensor Atacante
Joseph Okumu;2;Defensor Caudillo
Malcolm Jeng;1;Defensor Temerario
Mory Gbane;4;Defensor Regular
Nhoa Sangui;0;Defensor Equilibrado
Sergio Akieme;0;Defensor Equilibrado
Thibault De Smet;4;Defensor Regular
Adrien Truffert;3;Defensor Atacante
Alidu Seidu;1;Defensor Temerario
Anthony Rouault;2;Defensor Caudillo
Christopher Wooh;2;Defensor Caudillo
Hans Hateboer;4;Defensor Regular
Jérémy Jacquet;2;Defensor Caudillo
Leo Skiri Østigård;2;Defensor Caudillo
Lilian Brassier;2;Defensor Caudillo
Lorenz Assignon;3;Defensor Atacante
Mahamadou Nagida;3;Defensor Atacante
Mikayil Ngor Faye;4;Defensor Regular
Beres Owusu;3;Defensor Atacante
Dennis Appiah;1;Defensor Temerario
Dylan Batubinsika;2;Defensor Caudillo
Léo Pétrot;1;Defensor Temerario
Marwann Nzuzi;1;Defensor Temerario
Maxime Bernauer;2;Defensor Caudillo
Mickael Nade;4;Defensor Regular
Pierre Cornud;1;Defensor Temerario
Yunis Abdelhamid;2;Defensor Caudillo
Yvann Macon;3;Defensor Atacante
Abakar Sylla;2;Defensor Caudillo
Andrew Omobamidele;2;Defensor Caudillo
Caleb Wiley;0;Defensor Equilibrado
Diego Moreira;3;Defensor Atacante
Eduard Sobol;1;Defensor Temerario
Guela Doué;4;Defensor Regular
Guimissongui Ouattara;3;Defensor Atacante
Ismaël Doukouré;4;Defensor Regular
Mamadou Sarr;2;Defensor Caudillo
Marvin Senaya;4;Defensor Regular
Saidou Sow;2;Defensor Caudillo
Samuel Amo-Ameyaw;3;Defensor Atacante
Aron Dønnum;3;Defensor Atacante
Charlie Cresswell;2;Defensor Caudillo
Djibril Sidibé;4;Defensor Regular
Gabriel Suazo;1;Defensor Temerario
Jaydee Canvot;4;Defensor Regular
Logan Costa;4;Defensor Regular
Mark McKenzie;4;Defensor Regular
Rafik Messali;3;Defensor Atacante
Rasmus Nicolaisen;4;Defensor Regular
Waren Kamanzi;1;Defensor Temerario
Ümit Akdag;4;Defensor Regular
Cedric Zesiger;4;Defensor Regular
Chrislain Matsima;4;Defensor Regular
Dimitris Giannoulis;1;Defensor Temerario
Henri Koudossou;1;Defensor Temerario
Jeffrey Gouweleeuw;2;Defensor Caudillo
Keven Schlotterbeck;4;Defensor Regular
Mads Pedersen;4;Defensor Regular
Marius Wolf;3;Defensor Atacante
Maximilian Bauer;4;Defensor Regular
Noahkai Banks;2;Defensor Caudillo
Robert Gumny;1;Defensor Temerario
Alphonso Davies;0;Defensor Equilibrado
Dayot Upamecano;2;Defensor Caudillo
Eric Dier;4;Defensor Regular
Hiroki Ito;3;Defensor Atacante
Josip Stanišić;1;Defensor Temerario
Kim Min-jae;4;Defensor Regular
Konrad Laimer;0;Defensor Equilibrado
Raphaël Guerreiro;0;Defensor Equilibrado
Sacha Boey;0;Defensor Equilibrado
Bernardo;2;Defensor Caudillo
Cristian Gamboa;3;Defensor Atacante
Erhan Mašović;2;Defensor Caudillo
Felix Passlack;3;Defensor Atacante
Gerrit Holtmann;3;Defensor Atacante
Ivan Ordets;2;Defensor Caudillo
Jakov Medić;2;Defensor Caudillo
Maximilian Wittek;4;Defensor Regular
Tim Oermann;2;Defensor Caudillo
Almugera Kabar;0;Defensor Equilibrado
Daniel Svensson;1;Defensor Temerario
Emre Can;4;Defensor Regular
Julian Ryerson;1;Defensor Temerario
Nico Schlotterbeck;4;Defensor Regular
Niklas Süle;4;Defensor Regular
Ramy Bensebaini;1;Defensor Temerario
Waldemar Anton;4;Defensor Regular
Yan Couto;3;Defensor Atacante
Yannik Lührs;2;Defensor Caudillo
Arthur Theate;4;Defensor Regular
Aurele Amenda;4;Defensor Regular
Nathaniel Brown;0;Defensor Equilibrado
Niels Nkounkou;3;Defensor Atacante
Nnamdi Collins;4;Defensor Regular
Rasmus Kristensen;3;Defensor Atacante
Robin Koch;2;Defensor Caudillo
Tuta;4;Defensor Regular
Christian Günter;1;Defensor Temerario
Jordy Makengo;4;Defensor Regular
Kiliann Sildillia;3;Defensor Atacante
Lukas Kübler;1;Defensor Temerario
Matthias Ginter;2;Defensor Caudillo
Max Rosenfelder;4;Defensor Regular
Philipp Lienhart;2;Defensor Caudillo
Fabio Chiarodia;1;Defensor Temerario
Joe Scally;1;Defensor Temerario
Ko Itakura;4;Defensor Regular
Luca Netz;0;Defensor Equilibrado
Lukas Ullrich;0;Defensor Equilibrado
Marvin Friedrich;4;Defensor Regular
Nico Elvedi;1;Defensor Temerario
Stefan Lainer;1;Defensor Temerario
Benedikt Gimber;2;Defensor Caudillo
Frans Krätzig;3;Defensor Atacante
Jonas Föhrenbach;4;Defensor Regular
Marnon Busch;4;Defensor Regular
Omar Traoré;3;Defensor Atacante
Patrick Mainka;2;Defensor Caudillo
Thomas Keller;2;Defensor Caudillo
Tim Siersleben;2;Defensor Caudillo
Alexander Prass;3;Defensor Atacante
Arthur Chaves;4;Defensor Regular
David Jurásek;3;Defensor Atacante
Kevin Akpoguma;4;Defensor Regular
Leo Skiri Østigård;4;Defensor Regular
Pavel Kadeřábek;3;Defensor Atacante
Robin Hranáč;2;Defensor Caudillo
Stanley N'Soki;4;Defensor Regular
Tim Drexler;1;Defensor Temerario
Valentin Gendrey;1;Defensor Temerario
Carl Johansson;4;Defensor Regular
David Zec;2;Defensor Caudillo
Dominik Javorček;3;Defensor Atacante
Finn Porath;3;Defensor Atacante
John Tolkin;1;Defensor Temerario
Lasse Rosenboom;3;Defensor Atacante
Marco Komenda;4;Defensor Regular
Marko Ivezić;2;Defensor Caudillo
Max Geschwill;4;Defensor Regular
Patrick Erras;2;Defensor Caudillo
Timo Becker;4;Defensor Regular
Tymoteusz Puchacz;0;Defensor Equilibrado
Arthur;0;Defensor Equilibrado
Edmond Tapsoba;1;Defensor Temerario
Jeremie Frimpong;3;Defensor Atacante
Jonathan Tah;4;Defensor Regular
Mario Hermoso;1;Defensor Temerario
Nordi Mukiele;0;Defensor Equilibrado
Piero Hincapié;1;Defensor Temerario
Álex Grimaldo;0;Defensor Equilibrado
Andreas Hanche-Olsen;4;Defensor Regular
Anthony Caci;3;Defensor Atacante
Danny da Costa;4;Defensor Regular
Dominik Kohr;4;Defensor Regular
Maxim Leitsch;4;Defensor Regular
Moritz Jenz;4;Defensor Regular
Nikolas Veratschnig;3;Defensor Atacante
Phillipp Mwene;3;Defensor Atacante
Silvan Widmer;1;Defensor Temerario
Stefan Bell;2;Defensor Caudillo
Benjamin Henrichs;3;Defensor Atacante
Castello Lukeba;4;Defensor Regular
David Raum;3;Defensor Atacante
El Chadaille Bitshiabu;2;Defensor Caudillo
Kosta Nedeljković;0;Defensor Equilibrado
Lukas Klostermann;4;Defensor Regular
Lutsharel Geertruida;1;Defensor Temerario
Ridle Baku;3;Defensor Atacante
Willi Orban;2;Defensor Caudillo
Adam Dźwigała;4;Defensor Regular
David Nemeth;4;Defensor Regular
Eric Smith;4;Defensor Regular
Hauke Wahl;4;Defensor Regular
Karol Mets;2;Defensor Caudillo
Lars Ritzka;1;Defensor Temerario
Siebe Van Der Heyden;4;Defensor Regular
Ameen Al-Dakhil;4;Defensor Regular
Anrie Chase;4;Defensor Regular
Anthony Rouault;4;Defensor Regular
Finn Jeltsch;4;Defensor Regular
Josha Vagnoman;1;Defensor Temerario
Julian Chabot;4;Defensor Regular
Leonidas Stergiou;0;Defensor Equilibrado
Luca Jaquez;1;Defensor Temerario
Maximilian Mittelstädt;1;Defensor Temerario
Pascal Stenzel;4;Defensor Regular
Ramon Hendriks;1;Defensor Temerario
Christopher Trimmel;4;Defensor Regular
Danilho Doekhi;4;Defensor Regular
Diogo Leite;1;Defensor Temerario
Josip Juranović;4;Defensor Regular
Jérôme Roussillon;4;Defensor Regular
Kevin Vogt;2;Defensor Caudillo
Leopold Querfeld;4;Defensor Regular
Robert Skov;3;Defensor Atacante
Robin Gosens;3;Defensor Atacante
Tom Rothe;0;Defensor Equilibrado
Amos Pieper;4;Defensor Regular
Anthony Jung;4;Defensor Regular
Derrick Köhn;3;Defensor Atacante
Felix Agu;3;Defensor Atacante
Issa Kaboré;0;Defensor Equilibrado
Julián Malatini;4;Defensor Regular
Marco Friedl;2;Defensor Caudillo
Miloš Veljković;2;Defensor Caudillo
Mitchell Weiser;3;Defensor Atacante
Niklas Stark;2;Defensor Caudillo
Cedric Zesiger;4;Defensor Regular
David Odogu;2;Defensor Caudillo
Denis Vavro;2;Defensor Caudillo
Jakub Kamiński;0;Defensor Equilibrado
Joakim Mæhle;1;Defensor Temerario
Kevin Paredes;3;Defensor Atacante
Kilian Fischer;1;Defensor Temerario
Konstantinos Koulierakis;2;Defensor Caudillo
Mads Roerslev;4;Defensor Regular
Sebastiaan Bornauw;2;Defensor Caudillo
Berat Djimsiti;4;Defensor Regular
Davide Zappacosta;1;Defensor Temerario
Giorgio Scalvini;3;Defensor Atacante
Isak Hien;2;Defensor Caudillo
Juan Cuadrado;3;Defensor Atacante
Marco Palestra;3;Defensor Atacante
Matteo Ruggeri;0;Defensor Equilibrado
Odilon Kossounou;4;Defensor Regular
Rafael Tolói;4;Defensor Regular
Raoul Bellanova;3;Defensor Atacante
Sead Kolašinac;1;Defensor Temerario
Stefan Posch;0;Defensor Equilibrado
Charalambos Lykogiannis;4;Defensor Regular
Davide Calabria;1;Defensor Temerario
Emil Holm;4;Defensor Regular
Jhon Lucumí;4;Defensor Regular
Juan Miranda;4;Defensor Regular
Lorenzo De Silvestri;4;Defensor Regular
Martin Erlic;2;Defensor Caudillo
Nicolò Casale;2;Defensor Caudillo
Sam Beukema;2;Defensor Caudillo
Stefan Posch;4;Defensor Regular
Adam Obert;1;Defensor Temerario
Gabriele Zappa;1;Defensor Temerario
José Luis Palomino;2;Defensor Caudillo
Mateusz Wieteska;2;Defensor Caudillo
Nadir Zortea;3;Defensor Atacante
Paulo Azzi;3;Defensor Atacante
Sebastiano Luperto;2;Defensor Caudillo
Tommaso Augello;1;Defensor Temerario
Yerry Mina;4;Defensor Regular
Alberto Dossena;2;Defensor Caudillo
Alberto Moreno;4;Defensor Regular
Alessio Iovine;4;Defensor Regular
Edoardo Goldaniga;4;Defensor Regular
Federico Barba;1;Defensor Temerario
Fellipe Jack;3;Defensor Atacante
Ignace Van Der Brempt;1;Defensor Temerario
Ivan Smolčić;1;Defensor Temerario
Marc-Oliver Kempf;4;Defensor Regular
Marco Sala;3;Defensor Atacante
Mërgim Vojvoda;1;Defensor Temerario
Álex Valle;1;Defensor Temerario
Ardian Ismajli;2;Defensor Caudillo
Emmanuel Gyasi;1;Defensor Temerario
Giuseppe Pezzella;3;Defensor Atacante
Junior Sambia;4;Defensor Regular
Liberato Cacace;3;Defensor Atacante
Luca Marianucci;2;Defensor Caudillo
Mattia De Sciglio;4;Defensor Regular
Mattia Viti;4;Defensor Regular
Saba Goglichidze;2;Defensor Caudillo
Sebastian Walukiewicz;1;Defensor Temerario
Cristiano Biraghi;4;Defensor Regular
Dodô;4;Defensor Regular
Fabiano Parisi;1;Defensor Temerario
Luca Ranieri;4;Defensor Regular
Lucas Martínez Quarta;2;Defensor Caudillo
Marin Pongračić;2;Defensor Caudillo
Matias Moreno;4;Defensor Regular
Michael Kayode;3;Defensor Atacante
Pablo Marí;2;Defensor Caudillo
Pietro Comuzzo;2;Defensor Caudillo
Robin Gosens;4;Defensor Regular
Aarón Martín;4;Defensor Regular
Alan Matturro;2;Defensor Caudillo
Alessandro Vogliacco;4;Defensor Regular
Brooke Norton-Cuffy;3;Defensor Atacante
Honest Ahanor;3;Defensor Atacante
Johan Vásquez;2;Defensor Caudillo
Koni De Winter;2;Defensor Caudillo
Mattia Bani;2;Defensor Caudillo
Sebastian Otoa;4;Defensor Regular
Stefano Sabelli;4;Defensor Regular
Daniel Oyegoke;0;Defensor Equilibrado
Daniele Ghilardi;4;Defensor Regular
Darko Lazović;3;Defensor Atacante
Davide Faraoni;3;Defensor Atacante
Diego Coppola;2;Defensor Caudillo
Domagoj Bradarić;1;Defensor Temerario
Flavius Daniliuc;1;Defensor Temerario
Giangiacomo Magnani;2;Defensor Caudillo
Jackson Tchatchoua;0;Defensor Equilibrado
Martin Frese;3;Defensor Atacante
Nicolás Valentini;2;Defensor Caudillo
Paweł Dawidowicz;4;Defensor Regular
Alessandro Bastoni;4;Defensor Regular
Benjamin Pavard;4;Defensor Regular
Carlos Augusto;1;Defensor Temerario
Denzel Dumfries;3;Defensor Atacante
Federico Dimarco;3;Defensor Atacante
Francesco Acerbi;2;Defensor Caudillo
Matteo Darmian;4;Defensor Regular
Nicola Zalewski;3;Defensor Atacante
Stefan de Vrij;2;Defensor Caudillo
Tajon Buchanan;0;Defensor Equilibrado
Yann Aurel Bisseck;4;Defensor Regular
Alberto costa;0;Defensor Equilibrado
Andrea Cambiaso;1;Defensor Temerario
Danilo;4;Defensor Regular
Federico Gatti;2;Defensor Caudillo
Gleison Bremer;2;Defensor Caudillo
Jonas Rouhi;1;Defensor Temerario
Juan David Cabal;1;Defensor Temerario
Lloyd Kelly;1;Defensor Temerario
Nicolò Savona;1;Defensor Temerario
Pierre Kalulu;4;Defensor Regular
Renato Veiga;2;Defensor Caudillo
Timothy Weah;3;Defensor Atacante
Adam Marušić;1;Defensor Temerario
Alessio Romagnoli;4;Defensor Regular
Elseid Hysaj;1;Defensor Temerario
Luca Pellegrini;3;Defensor Atacante
Manuel Lazzari;3;Defensor Atacante
Mario Gila;2;Defensor Caudillo
Nicolò Casale;2;Defensor Caudillo
Nuno Tavares;3;Defensor Atacante
Patric;2;Defensor Caudillo
Samuel Gigot;4;Defensor Regular
Andy Pelmard;1;Defensor Temerario
Antonino Gallo;4;Defensor Regular
Danilo Veiga;3;Defensor Atacante
Federico Baschirotto;2;Defensor Caudillo
Frederic Guilbert;1;Defensor Temerario
Gaby Jean;4;Defensor Regular
Kialonda;2;Defensor Caudillo
Patrick Dorgu;3;Defensor Atacante
Tiago Gabriel;2;Defensor Caudillo
Valentin Gendrey;3;Defensor Atacante
Alejandro Jiménez;3;Defensor Atacante
Alexis Saelemaekers;0;Defensor Equilibrado
Davide Calabria;1;Defensor Temerario
Emerson;1;Defensor Temerario
Fikayo Tomori;4;Defensor Regular
Filippo Terracciano;4;Defensor Regular
Kyle Walker;4;Defensor Regular
Malick Thiaw;2;Defensor Caudillo
Matteo Gabbia;2;Defensor Caudillo
Strahinja Pavlović;4;Defensor Regular
Theo Hernández;1;Defensor Temerario
Andrea Carboni;1;Defensor Temerario
Armando Izzo;2;Defensor Caudillo
Arvid Brorsson;2;Defensor Caudillo
Danilo D'Ambrosio;4;Defensor Regular
Giorgos Kyriakopoulos;1;Defensor Temerario
Luca Caldirola;2;Defensor Caudillo
Pablo Marí;2;Defensor Caudillo
Pedro Pereira;4;Defensor Regular
Samuele Birindelli;3;Defensor Atacante
Stefan Lekovic;4;Defensor Regular
Tomás Palacios;4;Defensor Regular
Alessandro Buongiorno;4;Defensor Regular
Amir Rrahmani;2;Defensor Caudillo
Giovanni Di Lorenzo;1;Defensor Temerario
Juan Jesus;2;Defensor Caudillo
Leonardo Spinazzola;3;Defensor Atacante
Mathías Olivera;1;Defensor Temerario
Pasquale Mazzocchi;3;Defensor Atacante
Rafa Marín;2;Defensor Caudillo
Alessandro Circati;2;Defensor Caudillo
Alessandro Vogliacco;2;Defensor Caudillo
Antoine Hainaut;3;Defensor Atacante
Botond Balogh;2;Defensor Caudillo
Emanuele Valeri;3;Defensor Atacante
Enrico Del Prato;4;Defensor Regular
Giovanni Leoni;2;Defensor Caudillo
Lautaro Valenti;2;Defensor Caudillo
Mathias Løvik;3;Defensor Atacante
Woyo Coulibaly;1;Defensor Temerario
Yordan Osorio;4;Defensor Regular
Alexis Saelemaekers;0;Defensor Equilibrado
Anass Salah-Eddine;3;Defensor Atacante
Angeliño;4;Defensor Regular
Devyne Rensch;0;Defensor Equilibrado
Gianluca Mancini;4;Defensor Regular
Mario Hermoso;4;Defensor Regular
Mats Hummels;2;Defensor Caudillo
Nicola Zalewski;3;Defensor Atacante
Obite N'Dicka;2;Defensor Caudillo
Saud Abdulhamid;1;Defensor Temerario
Stephan El Shaarawy;3;Defensor Atacante
Victor Nelsson;2;Defensor Caudillo
Zeki Çelik;1;Defensor Temerario
Adam Masina;4;Defensor Regular
Ali Dembélé;1;Defensor Temerario
Borna Sosa;1;Defensor Temerario
Cristiano Biraghi;1;Defensor Temerario
Guillermo Maripán;2;Defensor Caudillo
Marcus Pedersen;3;Defensor Atacante
Mërgim Vojvoda;4;Defensor Regular
Raoul Bellanova;3;Defensor Atacante
Saúl Coco;2;Defensor Caudillo
Sebastian Walukiewicz;1;Defensor Temerario
Valentino Lazaro;3;Defensor Atacante
Christian Kabasele;4;Defensor Regular
Enzo Ebosse;2;Defensor Caudillo
Hassane Kamara;1;Defensor Temerario
Jaka Bijol;2;Defensor Caudillo
James Abankwah;4;Defensor Regular
Jordan Zemura;0;Defensor Equilibrado
Kingsley Ehizibue;1;Defensor Temerario
Lautaro Gianetti;2;Defensor Caudillo
Nehuén Pérez;1;Defensor Temerario
Oumar Solet;4;Defensor Regular
Rui Modesto;0;Defensor Equilibrado
Souleymane Touré;4;Defensor Regular
Thomas Kristensen;4;Defensor Regular
Alessandro Marcandalli;4;Defensor Regular
Alessio Zerbin;3;Defensor Atacante
Antonio Candela;3;Defensor Atacante
Bjarki Bjarkason;0;Defensor Equilibrado
Fali Candé;1;Defensor Temerario
Francesco Zampano;3;Defensor Atacante
Franco Carboni;3;Defensor Atacante
Giorgio Altare;2;Defensor Caudillo
Jay Idzes;2;Defensor Caudillo
Joël Schingtienne;1;Defensor Temerario
Marin Šverko;4;Defensor Regular
Michael Svoboda;2;Defensor Caudillo
Mikael Ellertsson;3;Defensor Atacante
Richie Sagrado;0;Defensor Equilibrado
Ridgeciano Haps;4;Defensor Regular
