player,cluster,classification
Declan Rice,1,Mediocampista Lector de Juego
Jorginho,4,Mediocampista Pasador
Martin Ødegaard,4,Mediocampista Pasador
Mikel Merino,2,Mediocampista Box to Box
Thomas Partey,1,Mediocampista Lector de Juego
Amadou Onana,1,Mediocampista Lector de Juego
Boubacar Kamara,1,Mediocampista Lector de Juego
Emi Buendía,5,Mediocampista Enganche
John McGinn,0,Mediocampista Goleador
Marco Asensio,0,Mediocampista Goleador
Ross Barkley,1,Mediocampista Lector de Juego
Youri Tielemans,1,Mediocampista Lector de Juego
Alex Scott,0,Mediocampista Goleador
Justin Kluivert,0,Mediocampista Goleador
Lewis Cook,1,Mediocampista Lector de Juego
Philip Billing,3,Mediocampista Recuperador
Ryan Christie,0,Mediocampista Goleador
Tyler Adams,1,Mediocampista Lector de Juego
Christian Nørgaard,1,Mediocampista Lector de Juego
Edmond-Paris Maghoma,4,Mediocampista Pasador
Mathias Jensen,1,Mediocampista Lector de Juego
Mikkel Damsgaard,1,Mediocampista Lector de Juego
Vitaly Janelt,2,Mediocampista Box to Box
Yehor Yarmoliuk,1,Mediocampista Lector de Juego
Billy Gilmour,1,Mediocampista Lector de Juego
Brajan Gruda,2,Mediocampista Box to Box
Carlos Baleba,1,Mediocampista Lector de Juego
Diego Gómez,1,Mediocampista Lector de Juego
Georginio Rutter,2,Mediocampista Box to Box
James Milner,3,Mediocampista Recuperador
Julio Enciso,5,Mediocampista Enganche
Mats Wieffer,1,Mediocampista Lector de Juego
Matt O'Riley,0,Mediocampista Goleador
Yasin Ayari,1,Mediocampista Lector de Juego
Cole Palmer,0,Mediocampista Goleador
Enzo Fernández,4,Mediocampista Pasador
Kiernan Dewsbury-Hall,1,Mediocampista Lector de Juego
Moisés Caicedo,1,Mediocampista Lector de Juego
Roméo Lavia,0,Mediocampista Goleador
Adam Wharton,0,Mediocampista Goleador
Cheick Doucouré,0,Mediocampista Goleador
Daichi Kamada,0,Mediocampista Goleador
Eberechi Eze,2,Mediocampista Box to Box
Ismaila Sarr,0,Mediocampista Goleador
Jefferson Lerma,1,Mediocampista Lector de Juego
Jeffrey Schlupp,5,Mediocampista Enganche
Justin Devenny,2,Mediocampista Box to Box
Odsonne Édouard,5,Mediocampista Enganche
Romain Esse,3,Mediocampista Recuperador
Will Hughes,2,Mediocampista Box to Box
Abdoulaye Doucouré,0,Mediocampista Goleador
Dwight McNeil,2,Mediocampista Box to Box
Idrissa Gana Gueye,2,Mediocampista Box to Box
James Garner,1,Mediocampista Lector de Juego
Orel Mangala,2,Mediocampista Box to Box
Tim Iroegbunam,3,Mediocampista Recuperador
Andreas Pereira,0,Mediocampista Goleador
Emile Smith Rowe,0,Mediocampista Goleador
Harrison Reed,0,Mediocampista Goleador
Joshua King,5,Mediocampista Enganche
Sander Berge,1,Mediocampista Lector de Juego
Saša Lukić,0,Mediocampista Goleador
Tom Cairney,4,Mediocampista Pasador
Conor Chaplin,2,Mediocampista Box to Box
Jack Taylor,0,Mediocampista Goleador
Jens Cajuste,0,Mediocampista Goleador
Julio Enciso,2,Mediocampista Box to Box
Kalvin Phillips,0,Mediocampista Goleador
Massimo Luongo,3,Mediocampista Recuperador
Nathan Broadhead,0,Mediocampista Goleador
Omari Hutchinson,0,Mediocampista Goleador
Sam Morsy,0,Mediocampista Goleador
Bilal El Khannouss,2,Mediocampista Box to Box
Boubakary Soumaré,1,Mediocampista Lector de Juego
Hamza Choudhury,4,Mediocampista Pasador
Harry Winks,4,Mediocampista Pasador
Oliver Skipp,2,Mediocampista Box to Box
Wilfred Ndidi,2,Mediocampista Box to Box
Alexis Mac Allister,1,Mediocampista Lector de Juego
Curtis Jones,1,Mediocampista Lector de Juego
Dominik Szoboszlai,0,Mediocampista Goleador
Harvey Elliott,4,Mediocampista Pasador
Ryan Gravenberch,1,Mediocampista Lector de Juego
Wataru Endo,1,Mediocampista Lector de Juego
Bernardo Silva,4,Mediocampista Pasador
James Mcatee,5,Mediocampista Enganche
Kevin De Bruyne,4,Mediocampista Pasador
Mateo Kovačić,4,Mediocampista Pasador
Nicolás González,4,Mediocampista Pasador
Phil Foden,0,Mediocampista Goleador
İlkay Gündoğan,4,Mediocampista Pasador
Alejandro Garnacho,0,Mediocampista Goleador
Amad Diallo,2,Mediocampista Box to Box
Bruno Fernandes,4,Mediocampista Pasador
Casemiro,1,Mediocampista Lector de Juego
Christian Eriksen,4,Mediocampista Pasador
Kobbie Mainoo,1,Mediocampista Lector de Juego
Manuel Ugarte Ribeiro,0,Mediocampista Goleador
Mason Mount,3,Mediocampista Recuperador
Toby Collyer,3,Mediocampista Recuperador
Bruno Guimarães,1,Mediocampista Lector de Juego
Joe Willock,2,Mediocampista Box to Box
Joelinton,2,Mediocampista Box to Box
Lewis Miley,1,Mediocampista Lector de Juego
Sandro Tonali,1,Mediocampista Lector de Juego
Sean Longstaff,2,Mediocampista Box to Box
Danilo,2,Mediocampista Box to Box
Elliot Anderson,1,Mediocampista Lector de Juego
Ibrahim Sangaré,0,Mediocampista Goleador
James Ward-Prowse,3,Mediocampista Recuperador
Morgan Gibbs-White,2,Mediocampista Box to Box
Nicolás Domínguez,0,Mediocampista Goleador
Ryan Yates,2,Mediocampista Box to Box
Adam Lallana,4,Mediocampista Pasador
Flynn Downes,0,Mediocampista Goleador
Joe Aribo,1,Mediocampista Lector de Juego
Lesley Ugochukwu,2,Mediocampista Box to Box
Mateus Fernandes,2,Mediocampista Box to Box
William Smallbone,0,Mediocampista Goleador
Dejan Kulusevski,0,Mediocampista Goleador
James Maddison,4,Mediocampista Pasador
Lucas Bergvall,1,Mediocampista Lector de Juego
Pape Matar Sarr,1,Mediocampista Lector de Juego
Rodrigo Bentancur,4,Mediocampista Pasador
Yves Bissouma,1,Mediocampista Lector de Juego
Andy Irving,4,Mediocampista Pasador
Carlos Soler,0,Mediocampista Goleador
Edson Álvarez,1,Mediocampista Lector de Juego
Guido Rodríguez,1,Mediocampista Lector de Juego
James Ward-Prowse,4,Mediocampista Pasador
Lucas Paquetá,1,Mediocampista Lector de Juego
Luis Guilherme,5,Mediocampista Enganche
Tomáš Souček,3,Mediocampista Recuperador
André,1,Mediocampista Lector de Juego
Carlos Forbs,3,Mediocampista Recuperador
Gonçalo Guedes,0,Mediocampista Goleador
Hwang Hee-chan,0,Mediocampista Goleador
Jean-Ricner Bellegarde,3,Mediocampista Recuperador
João Gomes,0,Mediocampista Goleador
Mario Lemina,3,Mediocampista Recuperador
Marshall Munetsi,3,Mediocampista Recuperador
Matheus Cunha,0,Mediocampista Goleador
Pablo Sarabia,3,Mediocampista Recuperador
Tommy Doyle,4,Mediocampista Pasador
Ander Guevara,1,Mediocampista Lector de Juego
Antonio Blanco,0,Mediocampista Goleador
Carles Aleñá,2,Mediocampista Box to Box
Carlos Benavídez,2,Mediocampista Box to Box
Joan Jordán,1,Mediocampista Lector de Juego
Jon Guridi,2,Mediocampista Box to Box
Pau Cabanes,2,Mediocampista Box to Box
Stoichkov,3,Mediocampista Recuperador
Ander Herrera,4,Mediocampista Pasador
Beñat Prados,0,Mediocampista Goleador
Iñigo Ruiz de Galarreta,1,Mediocampista Lector de Juego
Mikel Jauregizar,1,Mediocampista Lector de Juego
Mikel Vesga,1,Mediocampista Lector de Juego
Oihan Sancet,0,Mediocampista Goleador
Peio Canales,3,Mediocampista Recuperador
Unai Gómez,3,Mediocampista Recuperador
Conor Gallagher,0,Mediocampista Goleador
Giuliano Simeone,2,Mediocampista Box to Box
Koke,4,Mediocampista Pasador
Pablo Barrios,1,Mediocampista Lector de Juego
Rodrigo De Paul,4,Mediocampista Pasador
Rodrigo Riquelme,1,Mediocampista Lector de Juego
Samuel Lino,1,Mediocampista Lector de Juego
Dani Olmo,0,Mediocampista Goleador
Fermin López,0,Mediocampista Goleador
Frenkie de Jong,4,Mediocampista Pasador
Gavi,1,Mediocampista Lector de Juego
Marc Bernal,3,Mediocampista Recuperador
Marc Casado,4,Mediocampista Pasador
Pablo Torre,1,Mediocampista Lector de Juego
Pedri,4,Mediocampista Pasador
Carlos Guirao,3,Mediocampista Recuperador
Giovani Lo Celso,1,Mediocampista Lector de Juego
Iker Losada,2,Mediocampista Box to Box
Isco,4,Mediocampista Pasador
Johnny Cardoso,0,Mediocampista Goleador
Marc Roca,1,Mediocampista Lector de Juego
Mateo Flores,3,Mediocampista Recuperador
Nabil Fekir,2,Mediocampista Box to Box
Pablo Fornals,4,Mediocampista Pasador
Sergi Altimira,1,Mediocampista Lector de Juego
William Carvalho,1,Mediocampista Lector de Juego
Damián Rodríguez,4,Mediocampista Pasador
Fran Beltrán,4,Mediocampista Pasador
Hugo Sotelo,4,Mediocampista Pasador
Hugo Álvarez,1,Mediocampista Lector de Juego
Ilaix Moriba,2,Mediocampista Box to Box
Sergio Carreira,1,Mediocampista Lector de Juego
Óscar Mingueza,4,Mediocampista Pasador
Alex Král,2,Mediocampista Box to Box
Edu Expósito,2,Mediocampista Box to Box
Jofre,3,Mediocampista Recuperador
José Gragera,2,Mediocampista Box to Box
Justin Smith,3,Mediocampista Recuperador
Pere Milla,5,Mediocampista Enganche
Pol Lozano,0,Mediocampista Goleador
Rafael Bauza,2,Mediocampista Box to Box
Urko González,3,Mediocampista Recuperador
Álvaro Aguado,0,Mediocampista Goleador
Álvaro Tejero,0,Mediocampista Goleador
Alex Sola,2,Mediocampista Box to Box
Carles Aleñá,0,Mediocampista Goleador
Carles Pérez,2,Mediocampista Box to Box
Coba da Costa,2,Mediocampista Box to Box
Jesús Santiago,3,Mediocampista Recuperador
Juan Bernat,3,Mediocampista Recuperador
Luis Milla,1,Mediocampista Lector de Juego
Mauro Arambarri,2,Mediocampista Box to Box
Nabil Aberdin,3,Mediocampista Recuperador
Peter González,3,Mediocampista Recuperador
Ramón Terrats,0,Mediocampista Goleador
Arthur Melo,4,Mediocampista Pasador
Donny van de Beek,2,Mediocampista Box to Box
Iván Martín,4,Mediocampista Pasador
Jhon Solis,0,Mediocampista Goleador
Oriol Romeu,1,Mediocampista Lector de Juego
Silvi Clúa,1,Mediocampista Lector de Juego
Yangel Herrera,2,Mediocampista Box to Box
Dario Essugo,2,Mediocampista Box to Box
Enzo Loiodice,4,Mediocampista Pasador
Javier Muñoz,0,Mediocampista Goleador
José Campaña,1,Mediocampista Lector de Juego
Kirian Rodríguez,1,Mediocampista Lector de Juego
Stefan Bajcetic,2,Mediocampista Box to Box
Darko Brašanac,2,Mediocampista Box to Box
Duk,3,Mediocampista Recuperador
Julián Chicco,2,Mediocampista Box to Box
Renato Tapia,2,Mediocampista Box to Box
Roberto López,0,Mediocampista Goleador
Seydouba Cissé,2,Mediocampista Box to Box
Yan Diomandé,5,Mediocampista Enganche
Yvan Neyou,0,Mediocampista Goleador
Óscar Rodríguez Arnaiz,2,Mediocampista Box to Box
Antonio Sánchez,2,Mediocampista Box to Box
Chiquinho,5,Mediocampista Enganche
Dani Rodríguez,2,Mediocampista Box to Box
Manu Morlanes,1,Mediocampista Lector de Juego
Omar Mascarell,0,Mediocampista Goleador
Roberto Navarro,2,Mediocampista Box to Box
Samu Costa,0,Mediocampista Goleador
Sergi Darder,0,Mediocampista Goleador
Valery Fernández,3,Mediocampista Recuperador
Aimar Oroz,0,Mediocampista Goleador
Iker Muñoz,0,Mediocampista Goleador
Jon Moncayola,2,Mediocampista Box to Box
José Arnaiz,3,Mediocampista Recuperador
Lucas Torró,2,Mediocampista Box to Box
Moi Gómez,1,Mediocampista Lector de Juego
Pablo Ibáñez,0,Mediocampista Goleador
Gerard Gumbau,1,Mediocampista Lector de Juego
Isaac Palazón Camacho,0,Mediocampista Goleador
James Rodríguez,5,Mediocampista Enganche
Pathé Ciss,1,Mediocampista Lector de Juego
Pedro Díaz,0,Mediocampista Goleador
Unai López,4,Mediocampista Pasador
Óscar Trejo,4,Mediocampista Pasador
Óscar Valentín,0,Mediocampista Goleador
Arda Güler,4,Mediocampista Pasador
Dani Ceballos,4,Mediocampista Pasador
Eduardo Camavinga,1,Mediocampista Lector de Juego
Federico Valverde,1,Mediocampista Lector de Juego
Jude Bellingham,1,Mediocampista Lector de Juego
Luka Modrić,4,Mediocampista Pasador
Ander Barrenetxea,0,Mediocampista Goleador
Beñat Turrientes,0,Mediocampista Goleador
Brais Méndez,0,Mediocampista Goleador
Luka Sučić,0,Mediocampista Goleador
Martín Zubimendi,1,Mediocampista Lector de Juego
Olasagasti,0,Mediocampista Goleador
Pablo Marín,2,Mediocampista Box to Box
Sergio Gómez,1,Mediocampista Lector de Juego
Takefusa Kubo,2,Mediocampista Box to Box
Albert Sambi Lokonga,1,Mediocampista Lector de Juego
Djibril Sow,0,Mediocampista Goleador
Juanlu Sánchez,2,Mediocampista Box to Box
Lucien Agoume,1,Mediocampista Lector de Juego
Manu Bueno,1,Mediocampista Lector de Juego
Peque,2,Mediocampista Box to Box
Saúl Ñíguez,0,Mediocampista Goleador
Diego López,0,Mediocampista Goleador
Domingos André Ribeiro Almeida,0,Mediocampista Goleador
Enzo Barrenechea,1,Mediocampista Lector de Juego
Germán Valera,5,Mediocampista Enganche
Hugo Guillamón,3,Mediocampista Recuperador
Ivan Jaime Pajuelo,3,Mediocampista Recuperador
Javier Guerra,1,Mediocampista Lector de Juego
José Luis García Vayá,1,Mediocampista Lector de Juego
Luis Rioja,0,Mediocampista Goleador
Sergi Canós,2,Mediocampista Box to Box
Anuar,2,Mediocampista Box to Box
Chuky san jose,0,Mediocampista Goleador
Darwin Machís,2,Mediocampista Box to Box
Florian Grillitsch,1,Mediocampista Lector de Juego
Iván Sánchez,2,Mediocampista Box to Box
Kike Pérez,2,Mediocampista Box to Box
Mario Martín,0,Mediocampista Goleador
Raúl Moro,2,Mediocampista Box to Box
Selim Amallah,2,Mediocampista Box to Box
Stanko Jurić,0,Mediocampista Goleador
Tamás Nikitscher,2,Mediocampista Box to Box
Víctor Meseguer,0,Mediocampista Goleador
Alex Baena,0,Mediocampista Goleador
Daniel Parejo,1,Mediocampista Lector de Juego
Denis Suárez,2,Mediocampista Box to Box
Ilias Akhomach,2,Mediocampista Box to Box
Pape Gueye,3,Mediocampista Recuperador
Pau Cabanes,3,Mediocampista Recuperador
Ramón Terrats,1,Mediocampista Lector de Juego
Santi Comesaña,1,Mediocampista Lector de Juego
Tajon Buchanan,3,Mediocampista Recuperador
Yeremi Pino,2,Mediocampista Box to Box
Haris Belkebla,2,Mediocampista Box to Box
Himad Abdelli,4,Mediocampista Pasador
Jean-Eudes Aholou,2,Mediocampista Box to Box
Marius Courcoul,0,Mediocampista Goleador
Pierrick Capelle,2,Mediocampista Box to Box
Yassin Belkhdim,2,Mediocampista Box to Box
Zinédine Ould Khaled,5,Mediocampista Enganche
Ado Onaiwu,0,Mediocampista Goleador
Assane Dioussé,0,Mediocampista Goleador
Elisha Owusu,2,Mediocampista Box to Box
Gaëtan Perrin,2,Mediocampista Box to Box
Hamed Junior Traorè,0,Mediocampista Goleador
Han-Noah Massengo,2,Mediocampista Box to Box
Kévin Danois,0,Mediocampista Goleador
Rayan Raveloson,0,Mediocampista Goleador
Edimilson Fernandes,1,Mediocampista Lector de Juego
Hugo Magnetti,0,Mediocampista Goleador
Jonas Martin,1,Mediocampista Lector de Juego
Kamory Doumbia,1,Mediocampista Lector de Juego
Mahdi Camara,2,Mediocampista Box to Box
Pierre Lees-Melou,4,Mediocampista Pasador
Romain Faivre,2,Mediocampista Box to Box
Abdoulaye Touré,2,Mediocampista Box to Box
Antoine Joujou,3,Mediocampista Recuperador
Daler Kuzyaev,0,Mediocampista Goleador
Junior Mwanga,2,Mediocampista Box to Box
Mahamadou Diawara,2,Mediocampista Box to Box
Oussama Targhalline,0,Mediocampista Goleador
Rassoul Ndiaye,2,Mediocampista Box to Box
Yassine Kechta,2,Mediocampista Box to Box
Adrien Thomasson,1,Mediocampista Lector de Juego
Andy Diouf,0,Mediocampista Goleador
Angelo Fulgini,4,Mediocampista Pasador
David Costa,0,Mediocampista Goleador
Hamzat Ojediran,4,Mediocampista Pasador
Nampalys Mendy,0,Mediocampista Goleador
Neil El Aynaoui,4,Mediocampista Pasador
André Gomes,4,Mediocampista Pasador
Angel Gomes,5,Mediocampista Enganche
Ayyoub Bouaddi,2,Mediocampista Box to Box
Benjamin André,1,Mediocampista Lector de Juego
Ethan Mbappé,5,Mediocampista Enganche
Hákon Arnar Haraldsson,1,Mediocampista Lector de Juego
Nabil Bentaleb,4,Mediocampista Pasador
Ngal'Ayel Mukau,1,Mediocampista Lector de Juego
Corentin Tolisso,1,Mediocampista Lector de Juego
Jordan Veretout,4,Mediocampista Pasador
Maxence Caqueret,4,Mediocampista Pasador
Nemanja Matić,1,Mediocampista Lector de Juego
Tanner Tessmann,1,Mediocampista Lector de Juego
Thiago Almada,4,Mediocampista Pasador
Adrien Rabiot,1,Mediocampista Lector de Juego
Amine Harit,1,Mediocampista Lector de Juego
Bilal Nadir,1,Mediocampista Lector de Juego
Ismaël Bennacer,4,Mediocampista Pasador
Ismaël Koné,3,Mediocampista Recuperador
Pierre Højbjerg,4,Mediocampista Pasador
Valentin Carboni,5,Mediocampista Enganche
Valentin Rongier,4,Mediocampista Pasador
Aleksandr Golovin,1,Mediocampista Lector de Juego
Almoatasem Al Musrati,1,Mediocampista Lector de Juego
Denis Zakaria,1,Mediocampista Lector de Juego
Eliesse Ben Seghir,1,Mediocampista Lector de Juego
Lamine Camara,1,Mediocampista Lector de Juego
