league,season,team,player,nation,position,age,born_year,90s,goals_against,penalty_allowed,goals_freekicks,goals_cornerkicks,own_goals,xG_post_shoot,xG_post_shoot_over_shoot_on_target,difference_xG_post_shoot_goals_against,difference_xG_post_shoot_goals_against_90s,passes_over_45m_completed,passes_over_45m_attempted,perc_passes_over_45m,passes_attempted,throws_attempted,Passes_Launch%,passes_avg_length,goal_kicks_attempted,perc_goal_kicks,goal_kicks_avg_length,opponent_crosses_attempted,opponent_crosses_stopped,perc_crosses_stopped,defensive_actions_outside_area,defensive_actions_outside_area_90s,avg_distance_goal_defensive_actions
Premier League,2425,Arsenal,David Raya,ESP,GK,29,1995,37.0,33,3,2,7,0,34.3,0.28,1.3,0.04,148,474,31.2,1247,174,30.0,29.8,146,68.5,49.3,394,51,12.9,65,1.76,17.2
Premier League,2425,Aston Villa,Emiliano Martínez,ARG,GK,32,1992,35.0,45,1,1,2,0,45.1,0.32,0.1,0.0,160,412,38.8,1187,130,26.2,30.3,170,59.4,46.4,491,55,11.2,34,0.97,13.7
Premier League,2425,Aston Villa,Robin Olsen,SWE,GK,35,1990,2.0,4,0,0,0,0,4.2,0.47,0.2,0.1,10,31,32.3,64,1,34.4,32.3,12,75.0,56.1,32,3,9.4,0,0.0,8.6
Premier League,2425,Bournemouth,Kepa Arrizabalaga,ESP,GK,30,1994,30.0,39,4,0,4,0,41.0,0.28,2.0,0.07,132,359,36.8,803,119,33.7,33.1,190,46.3,38.7,362,21,5.8,54,1.8,16.1
Premier League,2425,Bournemouth,Mark Travers,IRL,GK,26,1999,5.0,5,0,1,1,0,9.5,0.38,4.5,0.89,33,73,45.2,103,29,41.7,36.3,39,76.9,55.8,63,1,1.6,5,1.0,12.9
Premier League,2425,Bournemouth,Neto,BRA,GK,35,1989,2.0,2,0,0,0,0,4.3,0.35,2.3,1.17,9,27,33.3,46,7,43.5,36.8,15,46.7,38.9,30,2,6.7,3,1.5,12.6
Premier League,2425,Brentford,Hákon Rafn Valdimarsson,ISL,GK,23,2001,1.6,2,0,0,0,1,0.6,0.14,-0.4,-0.26,15,38,39.5,54,7,42.6,34.9,16,93.8,59.3,16,2,12.5,0,0.0,4.7
Premier League,2425,Brentford,Mark Flekken,NED,GK,31,1993,35.4,54,1,0,2,2,52.2,0.26,0.2,0.01,244,643,37.9,1459,119,34.0,34.5,204,72.1,54.4,568,45,7.9,34,0.96,11.5
Premier League,2425,Brighton,Bart Verbruggen,NED,GK,22,2002,35.0,57,8,1,4,2,49.4,0.31,-5.6,-0.16,120,380,31.6,1196,120,27.1,29.8,83,67.5,48.5,409,27,6.6,46,1.31,13.8
Premier League,2425,Brighton,Jason Steele,ENG,GK,34,1990,2.0,1,0,0,0,0,0.5,0.12,-0.5,-0.26,7,16,43.8,110,7,13.6,25.1,2,50.0,43.0,22,2,9.1,3,1.5,15.4
Premier League,2425,Chelsea,Filip Jørgensen,DEN,GK,23,2002,6.0,9,1,0,1,0,9.3,0.3,0.3,0.04,7,33,21.2,171,19,18.1,24.1,18,11.1,17.5,53,2,3.8,2,0.33,13.2
Premier League,2425,Chelsea,Robert Sánchez,ESP,GK,27,1997,31.0,34,4,0,4,0,35.6,0.25,1.6,0.05,97,404,24.0,1128,185,32.7,33.1,79,44.3,38.9,344,42,12.2,57,1.84,14.8
Premier League,2425,Crystal Palace,Dean Henderson,ENG,GK,28,1997,37.0,50,1,1,5,3,49.7,0.34,2.7,0.07,152,575,26.4,916,111,46.8,38.3,260,56.2,45.0,528,28,5.3,40,1.08,14.5
Premier League,2425,Everton,Jordan Pickford,ENG,GK,31,1994,37.0,44,0,1,6,0,47.1,0.3,3.1,0.08,291,772,37.7,1313,158,48.1,39.4,227,62.1,48.4,532,27,5.1,57,1.54,15.7
Premier League,2425,Fulham,Bernd Leno,GER,GK,33,1992,37.0,52,2,0,6,2,46.6,0.29,-3.4,-0.09,137,360,38.1,1197,163,22.9,29.0,169,50.9,41.8,493,21,4.3,32,0.86,13.4
Premier League,2425,Ipswich Town,Alex Palmer,ENG,GK,28,1996,13.0,30,1,0,9,2,25.1,0.35,-2.9,-0.22,71,186,38.2,329,55,36.8,33.9,94,69.1,50.8,249,20,8.0,13,1.0,11.5
Premier League,2425,Ipswich Town,Arijanet Muric,KVX,GK,26,1998,18.0,33,3,0,2,0,31.4,0.29,-1.6,-0.09,76,229,33.2,534,94,29.6,30.3,94,75.5,54.6,249,39,15.7,20,1.11,12.2
Premier League,2425,Ipswich Town,Christian Walton,ENG,GK,29,1995,6.0,16,2,0,0,0,15.0,0.41,-1.0,-0.17,38,108,35.2,176,27,45.5,35.2,50,56.0,43.8,105,11,10.5,1,0.17,7.6
Premier League,2425,Leicester City,Danny Ward,WAL,GK,31,1993,1.5,6,0,0,0,0,2.8,0.28,-3.2,-2.11,10,22,45.5,46,9,37.0,32.0,7,71.4,52.0,11,0,0.0,2,1.33,20.7
Premier League,2425,Leicester City,Jakub Stolarczyk,POL,GK,24,2000,9.0,14,0,0,1,0,13.3,0.36,-0.7,-0.07,53,165,32.1,288,34,44.4,33.2,51,72.5,50.1,155,9,5.8,8,0.89,12.7
Premier League,2425,Leicester City,Mads Hermansen,DEN,GK,24,2000,26.5,58,3,0,3,3,56.4,0.35,1.4,0.05,114,471,24.2,926,133,39.2,34.6,143,75.5,51.5,419,26,6.2,26,0.98,13.1
Premier League,2425,Liverpool,Alisson,BRA,GK,32,1992,26.9,28,1,0,2,2,28.2,0.29,2.2,0.08,66,198,33.3,841,118,20.2,26.7,75,37.3,33.5,250,11,4.4,46,1.71,15.8
Premier League,2425,Liverpool,Caoimhín Kelleher,IRL,GK,26,1998,10.0,12,0,0,1,0,11.6,0.3,-0.4,-0.04,29,115,25.2,364,49,28.6,29.0,18,61.1,42.8,113,6,5.3,9,0.9,14.0
Premier League,2425,Liverpool,Vitezslav Jaros,CZE,GK,23,2001,0.1,0,0,0,0,0,0.0,0.03,0.0,0.25,5,7,71.4,7,2,85.7,50.9,1,100.0,59.0,2,0,0.0,0,0.0,11.0
Premier League,2425,Manchester City,Ederson,BRA,GK,31,1993,24.8,26,2,0,3,1,28.7,0.37,3.7,0.15,69,159,43.4,811,99,17.5,27.9,73,23.3,32.0,217,13,6.0,45,1.82,17.5
Premier League,2425,Manchester City,Stefan Ortega,GER,GK,32,1992,12.2,18,2,1,1,1,16.3,0.31,-0.7,-0.06,40,104,38.5,409,55,21.5,26.7,49,32.7,28.2,133,6,4.5,12,0.98,14.3
Premier League,2425,Manchester Utd,Altay Bayındır,TUR,GK,27,1998,3.0,10,0,0,0,1,10.0,0.63,1.0,0.34,10,52,19.2,111,10,36.0,35.0,18,66.7,48.7,48,4,8.3,7,2.33,12.7
Premier League,2425,Manchester Utd,André Onana,CMR,GK,29,1996,34.0,44,3,1,10,1,44.0,0.31,1.0,0.03,118,440,26.8,1152,136,29.7,30.3,149,65.8,47.2,399,22,5.5,23,0.68,11.8
Premier League,2425,Newcastle Utd,Martin Dúbravka,SVK,GK,36,1989,10.0,12,0,0,1,0,12.9,0.32,0.9,0.09,18,80,22.5,273,54,15.8,25.2,59,62.7,45.4,127,10,7.9,11,1.1,15.3
Premier League,2425,Newcastle Utd,Nick Pope,ENG,GK,33,1992,27.0,34,1,0,3,2,33.7,0.28,1.7,0.06,71,252,28.2,575,183,26.3,30.8,177,57.1,44.3,351,38,10.8,61,2.26,15.9
Premier League,2425,Nott'ham Forest,Matz Sels,BEL,GK,33,1992,37.0,45,3,1,4,0,48.0,0.29,3.0,0.08,241,686,35.1,682,79,69.9,45.3,268,78.0,54.6,701,19,2.7,8,0.22,7.9
Premier League,2425,Southampton,Aaron Ramsdale,ENG,GK,27,1998,29.0,64,5,0,9,0,62.2,0.32,-1.8,-0.06,189,581,32.5,997,129,43.8,35.7,187,77.0,55.6,433,24,5.5,19,0.66,11.7
Premier League,2425,Southampton,Alex McCarthy,ENG,GK,35,1989,5.0,13,2,0,1,0,12.6,0.29,-0.4,-0.07,24,52,46.2,132,29,33.3,29.5,23,34.8,30.7,74,8,10.8,0,0.0,6.5
Premier League,2425,Southampton,Joe Lumley,ENG,GK,30,1995,3.0,7,0,0,1,0,7.7,0.39,0.7,0.22,15,50,30.0,135,14,34.1,30.0,15,26.7,24.0,56,2,3.6,7,2.33,18.0
Premier League,2425,Tottenham,Antonín Kinský,CZE,GK,22,2003,6.0,11,0,0,1,2,10.1,0.32,1.1,0.18,17,58,29.3,186,37,26.9,30.9,30,26.7,29.1,110,10,9.1,9,1.5,12.1
Premier League,2425,Tottenham,Brandon Austin,ENG,GK,26,1999,1.0,2,0,0,0,0,2.2,0.55,0.2,0.2,3,11,27.3,26,5,38.5,32.3,6,16.7,29.0,15,5,33.3,2,2.0,12.4
Premier League,2425,Tottenham,Fraser Forster,ENG,GK,37,1988,7.0,15,2,0,1,0,16.5,0.36,1.5,0.21,11,31,35.5,141,30,21.3,27.2,56,1.8,14.6,81,4,4.9,3,0.43,11.1
Premier League,2425,Tottenham,Guglielmo Vicario,ITA,GK,28,1996,23.0,33,0,0,4,2,33.3,0.36,2.3,0.1,25,89,28.1,778,117,10.2,22.6,63,15.9,23.1,286,29,10.1,31,1.35,13.4
Premier League,2425,West Ham,Alphonse Areola,FRA,GK,32,1993,25.1,41,0,0,5,3,35.4,0.31,-2.6,-0.1,135,384,35.2,788,119,34.4,32.1,196,57.7,42.9,394,15,3.8,30,1.19,15.0
Premier League,2425,West Ham,Łukasz Fabiański,POL,GK,40,1985,11.9,20,3,1,3,0,22.3,0.3,2.3,0.19,69,205,33.7,359,52,41.5,35.4,94,59.6,44.4,198,7,3.5,11,0.93,13.7
Premier League,2425,Wolves,Daniel Bentley,ENG,GK,31,1993,2.0,4,0,1,0,0,3.9,0.33,-0.1,-0.04,7,21,33.3,52,6,25.0,28.1,13,61.5,46.4,25,0,0.0,3,1.5,16.4
Premier League,2425,Wolves,José Sá,POR,GK,32,1993,28.0,47,5,1,6,2,40.9,0.34,-4.1,-0.15,90,366,24.6,736,111,39.1,35.2,148,52.7,41.5,422,30,7.1,43,1.54,15.7
Premier League,2425,Wolves,Sam Johnstone,ENG,GK,32,1993,7.0,17,2,0,5,1,13.0,0.29,-3.0,-0.43,52,129,40.3,252,28,45.6,36.6,25,56.0,43.2,104,8,7.7,11,1.57,13.4
La Liga,2425,Alavés,Adrian Rodriguez,ESP,GK,24,2000,1.4,2,1,0,0,0,1.5,0.13,-0.5,-0.36,18,48,37.5,26,0,92.3,56.3,24,100.0,67.4,33,0,0.0,0,0.0,9.8
La Liga,2425,Alavés,Antonio Sivera,ESP,GK,28,1996,30.2,38,9,2,2,2,38.1,0.29,2.1,0.07,280,694,40.3,716,69,71.6,47.6,214,84.6,60.0,428,30,7.0,29,0.96,12.9
La Liga,2425,Alavés,Jesús Owono,EQG,GK,24,2001,5.4,7,1,0,2,0,5.4,0.37,-1.6,-0.29,46,105,43.8,126,12,55.6,43.0,36,97.2,67.5,66,6,9.1,2,0.37,8.9
La Liga,2425,Athletic Club,Alex Padilla,ESP,GK,21,2003,3.6,6,1,0,1,1,4.8,0.26,-0.2,-0.06,27,78,34.6,98,15,58.2,41.5,22,95.5,64.5,57,2,3.5,3,0.84,13.4
La Liga,2425,Athletic Club,Julen Agirrezabala,ESP,GK,24,2000,13.4,9,1,2,1,0,10.5,0.27,1.5,0.11,57,178,32.0,341,51,37.5,33.9,66,75.8,54.9,143,20,14.0,17,1.27,14.2
La Liga,2425,Athletic Club,Unai Simón,ESP,GK,27,1997,20.0,11,0,0,1,0,13.9,0.23,2.9,0.15,98,266,36.8,515,87,35.1,34.1,111,76.6,57.8,239,19,7.9,27,1.35,15.7
La Liga,2425,Atlético Madrid,Jan Oblak,SVN,GK,32,1993,36.0,30,5,1,3,2,25.6,0.19,-2.4,-0.07,109,277,39.4,670,183,24.3,30.2,277,41.2,36.7,488,28,5.7,28,0.78,14.0
La Liga,2425,Atlético Madrid,Juan Musso,ARG,GK,31,1994,1.0,0,0,0,0,0,0.1,0.08,0.1,0.08,0,5,0.0,17,5,17.6,26.6,11,18.2,24.6,10,1,10.0,0,0.0,13.5
La Liga,2425,Barcelona,Iñaki Peña,ESP,GK,26,1999,14.5,18,2,0,1,0,16.6,0.29,-1.4,-0.1,21,75,28.0,511,74,11.0,25.0,77,24.7,31.1,135,3,2.2,89,6.13,23.8
La Liga,2425,Barcelona,Marc-André ter Stegen,GER,GK,33,1992,7.5,9,1,0,1,0,6.4,0.26,-2.6,-0.34,15,31,48.4,224,40,12.1,26.5,27,14.8,32.0,83,5,6.0,13,1.74,17.0
La Liga,2425,Barcelona,Wojciech Szczęsny,POL,GK,35,1990,15.0,12,1,0,1,0,12.0,0.35,0.0,0.0,24,63,38.1,398,61,12.3,25.1,54,25.9,31.0,130,7,5.4,56,3.73,20.2
La Liga,2425,Betis,Adrián,ESP,GK,38,1987,19.0,27,1,2,5,0,26.0,0.33,-1.0,-0.05,58,178,32.6,507,91,28.0,31.2,109,33.0,33.8,257,14,5.4,16,0.84,11.7
La Liga,2425,Betis,Fran Vieites,ESP,GK,26,1999,4.0,5,0,0,0,0,4.7,0.42,-0.3,-0.09,12,54,22.2,90,16,40.0,38.0,29,62.1,46.4,65,6,9.2,4,1.0,12.8
La Liga,2425,Betis,Rui Silva,POR,GK,31,1994,15.0,18,3,0,3,1,18.4,0.3,1.4,0.1,45,144,31.3,446,70,26.0,30.8,76,36.8,35.9,194,10,5.2,31,2.07,18.9
La Liga,2425,Celta Vigo,Iván Villar,ESP,GK,27,1997,4.0,9,0,0,3,2,8.2,0.4,1.2,0.3,3,22,13.6,82,15,14.6,24.0,35,28.6,26.9,65,1,1.5,5,1.25,14.8
La Liga,2425,Celta Vigo,Vicente Guaita,ESP,GK,38,1987,33.0,47,3,0,6,0,40.3,0.3,-6.7,-0.2,65,217,30.0,716,187,18.6,27.3,228,36.8,35.5,430,25,5.8,42,1.27,14.0
La Liga,2425,Espanyol,Joan García,ESP,GK,24,2001,37.0,51,4,2,6,1,57.1,0.28,7.1,0.19,188,512,36.7,1006,191,37.7,34.7,212,62.7,48.6,655,61,9.3,35,0.95,12.0
La Liga,2425,Getafe,David Soria,ESP,GK,32,1993,37.0,37,8,0,5,0,39.5,0.29,2.5,0.07,292,774,37.7,695,66,72.7,48.7,296,90.9,61.2,463,21,4.5,37,1.0,14.7
La Liga,2425,Girona,Krapyvtsov Vladyslav,UKR,GK,19,2005,1.0,3,1,0,1,0,2.4,0.22,-0.6,-0.62,4,11,36.4,32,5,31.3,38.0,4,25.0,35.8,19,0,0.0,1,1.0,16.8
La Liga,2425,Girona,Pau López,ESP,GK,30,1994,0.5,2,0,0,0,0,1.3,0.44,-0.7,-1.33,4,9,44.4,17,2,35.3,35.8,7,42.9,38.7,17,3,17.6,1,2.0,9.8
La Liga,2425,Girona,Paulo Gazzaniga,ARG,GK,33,1992,35.5,51,2,1,5,1,45.4,0.29,-4.6,-0.13,93,298,31.2,1026,137,21.6,29.4,180,42.2,40.0,419,36,8.6,33,0.93,12.6
La Liga,2425,Las Palmas,Dinko Horkaš,CRO,GK,26,1999,11.1,17,0,0,0,1,17.7,0.34,1.7,0.15,64,165,38.8,441,45,32.2,32.6,45,51.1,43.4,132,7,5.3,16,1.45,16.5
La Liga,2425,Las Palmas,Jasper Cillessen,NED,GK,36,1989,25.9,42,4,0,4,2,44.3,0.3,4.3,0.16,124,409,30.3,820,142,39.5,34.5,179,47.5,43.1,413,13,3.1,20,0.77,14.5
La Liga,2425,Leganés,Juan Soriano,ESP,GK,27,1997,6.0,7,0,0,1,1,8.8,0.36,2.8,0.47,36,120,30.0,131,20,56.5,43.9,54,85.2,62.8,130,7,5.4,0,0.0,8.4
La Liga,2425,Leganés,Marko Dmitrović,SRB,GK,33,1992,31.0,49,7,1,9,2,49.6,0.3,2.6,0.08,194,748,25.9,714,105,66.1,47.5,299,92.3,66.2,571,47,8.2,51,1.65,14.5
La Liga,2425,Mallorca,Dominik Greif,SVK,GK,28,1997,30.0,34,2,0,3,1,32.2,0.29,-0.8,-0.03,181,452,40.0,823,122,41.3,36.0,184,60.9,47.5,493,15,3.0,20,0.67,13.0
La Liga,2425,Mallorca,Leo Román,ESP,GK,24,2000,7.0,10,1,0,1,0,13.5,0.26,3.5,0.5,48,139,34.5,188,18,53.2,41.8,52,75.0,57.5,127,8,6.3,6,0.86,11.2
La Liga,2425,Osasuna,Aitor Fernández,ESP,GK,34,1991,1.0,0,0,0,0,0,1.2,0.23,1.2,1.15,19,35,54.3,34,4,70.6,44.4,11,100.0,59.9,14,1,7.1,1,1.0,10.6
La Liga,2425,Osasuna,Sergio Herrera,ESP,GK,31,1993,36.0,51,6,1,4,1,54.7,0.28,4.7,0.13,270,599,45.1,942,135,43.3,37.7,268,71.3,50.7,513,32,6.2,79,2.19,19.1
La Liga,2425,Rayo Vallecano,Augusto Batalla,ARG,GK,29,1996,31.0,39,6,0,6,1,38.9,0.25,0.9,0.03,175,522,33.5,953,120,42.9,38.5,181,62.4,50.5,442,34,7.7,32,1.03,13.6
La Liga,2425,Rayo Vallecano,Cárdenas,ESP,GK,28,1997,6.0,6,0,0,0,0,5.6,0.29,-0.4,-0.06,26,106,24.5,132,21,56.8,44.3,46,67.4,51.9,79,2,2.5,1,0.17,10.2
La Liga,2425,Real Madrid,Andriy Lunin,UKR,GK,26,1999,6.0,7,0,0,0,0,6.0,0.32,-1.0,-0.16,20,39,51.3,146,27,19.9,27.1,36,27.8,32.8,54,2,3.7,9,1.5,13.5
La Liga,2425,Real Madrid,Fran,ESP,GK,19,2005,1.0,2,0,0,1,0,0.9,0.43,-1.1,-1.14,1,2,50.0,16,3,12.5,24.0,4,0.0,14.8,5,1,20.0,1,1.0,12.0
La Liga,2425,Real Madrid,Thibaut Courtois,BEL,GK,33,1992,30.0,29,3,0,6,1,28.7,0.27,0.7,0.02,62,214,29.0,871,173,18.5,28.2,148,35.8,39.1,350,16,4.6,14,0.47,10.7
La Liga,2425,Real Sociedad,Unai Marrero,ESP,GK,23,2001,1.0,1,0,0,0,0,1.1,0.28,0.1,0.13,4,10,40.0,21,5,33.3,31.2,8,37.5,33.5,10,1,10.0,3,3.0,23.0
La Liga,2425,Real Sociedad,Álex Remiro,ESP,GK,30,1995,36.0,43,5,0,5,0,38.0,0.26,-5.0,-0.14,180,477,37.7,1053,111,31.4,32.6,234,62.4,48.9,446,29,6.5,40,1.11,14.4
La Liga,2425,Sevilla,Álvaro Fernández,ESP,GK,27,1998,7.3,12,2,0,1,0,8.4,0.22,-3.6,-0.49,37,138,26.8,254,24,42.1,35.1,38,81.6,54.5,97,5,5.2,14,1.92,17.5
La Liga,2425,Sevilla,Ørjan Nyland,NOR,GK,34,1990,29.7,39,3,3,3,1,37.1,0.31,-0.9,-0.03,118,445,26.5,836,114,42.1,37.2,166,56.0,46.0,408,20,4.9,29,0.98,13.8
La Liga,2425,Valencia,Giorgi Mamardashvili,GEO,GK,24,2000,34.0,48,5,0,4,3,46.0,0.3,1.0,0.03,141,449,31.4,859,134,36.0,34.5,219,63.9,49.6,472,33,7.0,38,1.12,14.3
La Liga,2425,Valencia,Stole Dimitrievski,MKD,GK,31,1993,4.0,6,1,0,0,0,4.5,0.29,-1.5,-0.38,15,72,20.8,113,25,49.6,40.5,20,80.0,53.6,51,3,5.9,16,4.0,25.7
La Liga,2425,Valladolid,André Ferreira,POR,GK,28,1996,6.0,20,3,0,1,0,15.3,0.35,-4.7,-0.79,30,83,36.1,138,26,37.0,33.8,56,57.1,41.7,92,4,4.3,3,0.5,10.4
La Liga,2425,Valladolid,Arnau Rafús,ESP,GK,22,2003,1.0,2,0,1,0,0,0.5,0.23,-1.5,-1.53,7,15,46.7,38,5,34.2,34.9,5,40.0,39.0,14,1,7.1,1,1.0,11.4
La Liga,2425,Valladolid,Karl Jakob Hein,EST,GK,23,2002,30.0,65,4,1,4,1,55.9,0.34,-8.1,-0.27,160,442,36.2,917,134,32.7,34.0,218,65.1,51.9,467,34,7.3,34,1.13,14.1
La Liga,2425,Villarreal,Diego Conde,ESP,GK,26,1998,20.8,31,3,1,6,1,24.1,0.25,-5.9,-0.29,60,159,37.7,509,105,23.4,28.5,96,41.7,37.7,309,18,5.8,14,0.67,11.6
La Liga,2425,Villarreal,Luiz Lúcio Reis Júnior,BRA,GK,24,2001,16.2,18,4,1,0,0,18.1,0.23,0.1,0.0,61,178,34.3,392,96,31.9,31.6,99,53.5,43.6,256,16,6.3,20,1.23,12.2
Ligue 1,2425,Angers,Melvin Zinga,FRA,GK,23,2002,1.0,2,1,0,0,0,2.4,0.41,0.4,0.4,2,11,18.2,22,4,40.9,39.0,11,18.2,25.6,20,1,5.0,2,2.0,16.8
Ligue 1,2425,Angers,Yahia Fofana,CIV,GK,24,2000,33.0,51,3,0,7,0,63.5,0.34,12.5,0.38,144,435,33.1,751,180,38.6,35.8,261,55.6,43.6,531,48,9.0,20,0.61,10.7
Ligue 1,2425,Auxerre,Donovan Léon,GUF,GK,32,1992,32.0,48,5,0,7,3,55.8,0.32,10.8,0.34,213,649,32.8,935,173,53.0,42.0,195,78.5,56.4,518,28,5.4,39,1.22,14.6
Ligue 1,2425,Auxerre,Théo De Percin,MTQ,GK,24,2001,2.0,3,1,0,0,0,3.5,0.22,0.5,0.23,8,31,25.8,46,5,45.7,40.3,12,83.3,55.3,38,3,7.9,3,1.5,13.1
Ligue 1,2425,Brest,Grégoire Coudert,FRA,GK,26,1999,2.0,5,0,0,1,1,2.8,0.22,-1.2,-0.6,6,20,30.0,60,7,28.3,31.4,8,37.5,36.5,30,1,3.3,3,1.5,18.5
Ligue 1,2425,Brest,Marco Bizot,NED,GK,34,1991,32.0,54,8,1,4,1,46.2,0.31,-6.8,-0.21,218,522,41.8,902,134,42.0,36.0,216,66.2,49.2,459,33,7.2,53,1.66,16.2
Ligue 1,2425,Le Havre,Arthur Desmas,FRA,GK,31,1994,18.0,38,2,1,4,0,38.7,0.4,0.7,0.04,56,151,37.1,404,72,28.5,30.9,117,30.8,29.6,277,12,4.3,7,0.39,11.9
Ligue 1,2425,Le Havre,Mathieu Gorgelin,FRA,GK,34,1990,16.0,33,3,0,4,1,34.2,0.4,2.2,0.14,79,183,43.2,435,75,32.9,32.4,99,40.4,34.6,269,21,7.8,8,0.5,10.5
Ligue 1,2425,Lens,Brice Samba,FRA,GK,31,1994,15.0,14,4,2,3,0,17.5,0.26,3.5,0.23,82,163,50.3,435,61,29.7,30.5,76,44.7,36.1,152,17,11.2,22,1.47,16.1
Ligue 1,2425,Lens,Hervé Koffi,BFA,GK,28,1996,5.0,8,2,0,1,0,11.1,0.38,3.1,0.61,14,42,33.3,115,22,29.6,33.2,19,42.1,36.4,53,4,7.5,2,0.4,9.4
Ligue 1,2425,Lens,Mathew Ryan,AUS,GK,33,1992,14.0,17,2,0,0,0,19.5,0.28,2.5,0.18,46,135,34.1,342,79,31.3,32.3,66,42.4,35.3,176,20,11.4,10,0.71,11.6
Ligue 1,2425,Lille,Lucas Chevalier,FRA,GK,23,2001,34.0,36,4,0,6,1,42.2,0.32,7.2,0.21,112,288,38.9,968,144,25.7,29.6,112,34.8,35.7,373,21,5.6,24,0.71,13.9
Ligue 1,2425,Lyon,Lucas Perri,BRA,GK,27,1997,33.0,44,3,1,6,0,47.8,0.29,3.8,0.12,101,310,32.6,884,183,28.1,30.5,152,40.8,37.6,415,26,6.3,29,0.88,13.5
